GCM,SSP,type,studyArea,GID
NA,NA,hist_monthly,RIA,1aO1nUnVrDqWkkDct05qfToay_1KL8P7Q
NA,NA,hist_monthly,AB,1we9GqEVAORWLbHi3it66VnCcvLu85QIk
NA,NA,hist_monthly,BC,1usLRFsv2e4OkkfxKqZ7DA_7Go1CyvEUk
NA,NA,hist_monthly,MB,1bywYpz5kF4KBJUjARTx4WLcFS5Sij74l
NA,NA,hist_monthly,NT,1rZDW2lB9jUZISsSmKEFQYJJlXik8qaXT
NA,NA,hist_monthly,ON,1mHWxGK6ujYewIVewfiU8-035c4mBd9fw
NA,NA,hist_monthly,QC,1MR9ghBimxsgnMQULLdpbTqELYafyb5Pr
NA,NA,hist_monthly,SK,1JikmJLdJhRsau3SysijLVQTAhkA6vtT8
NA,NA,hist_monthly,YT,1V8pMe2x-M36qoLpZuOlWlAsY4N9Gkm5X
NA,NA,hist_normals,RIA,1P_MvEAlFBi1Xp6dJnGuh1z5kepKJ05Zh
NA,NA,hist_normals,AB,1UwuKTlT6zj9Qcl6AX9QnJA3rO1Itola2
NA,NA,hist_normals,BC,1KPrchEGk3nqexVcu9OETiFrNFUqJw9AI
NA,NA,hist_normals,MB,1kNUNwQiUCPLIqwcCj-I2B7OySBELyFRa
NA,NA,hist_normals,NT,1zEOb3g2MUz4cw6qBnmzF9QN3Tlm4iFD5
NA,NA,hist_normals,ON,1nMoAvtwc-6TYGsVCELycKbhj64WfD3dm
NA,NA,hist_normals,QC,1J8TQKt6ZOMIV2viNjZGySoLdNriQFxur
NA,NA,hist_normals,SK,1mXz-3S4G1tfN20jYUt9Ls4TK5neA5eGB
NA,NA,hist_normals,YT,1I3AXJCYoP0KdFgI7qjEAXWshmcMdhoSv
13GCMs_ensemble,245,proj_monthly,RIA,1fpzPk0xikEtD04EtOVeGLUN8H0FUsTa9
13GCMs_ensemble,370,proj_monthly,RIA,1NMgAPBRG0MjFvsto9lCCr3l25Q-eUqNJ
13GCMs_ensemble,585,proj_monthly,RIA,1n_zZm2zOSf3s9gvrzQi6n99CX0mYg0jF
13GCMs_ensemble,245,proj_monthly,AB,1yK4eP6S7buCicV2bZUNc8Xc6s9sy6JqK
13GCMs_ensemble,370,proj_monthly,AB,1xFjDT4E6BfE3OdkulbBTRS8vszeOehKT
13GCMs_ensemble,585,proj_monthly,AB,10SMp4G-BQaOFFiZhWiToovRqJ-ntlHyb
13GCMs_ensemble,245,proj_monthly,BC,1d2aZkP766ccgzBI_yzPY_VbgU_W-uV1v
13GCMs_ensemble,370,proj_monthly,BC,1OWLg1C9nxgVHhpEHaS2ASfd2BgJKVYNu
13GCMs_ensemble,585,proj_monthly,BC,1iWntV_UvwZ6uJiqqrAd__5waS99koj5g
13GCMs_ensemble,245,proj_monthly,MB,1CzMKJPikN6Ii8TRVxklnpYS-TrioPlMZ
13GCMs_ensemble,370,proj_monthly,MB,1Y-498meeAeEPriwuSqDRP0Sey-2o9bxe
13GCMs_ensemble,585,proj_monthly,MB,1GIEN5UyjTUuAzCQapUyNRNwFMVuSBL-c
13GCMs_ensemble,245,proj_monthly,NT,1j1LmPwJMu9pcoaaxJ2HK8XSPsMbpupQP
13GCMs_ensemble,370,proj_monthly,NT,1jrPVxhDBzLJIkIME2TcTOlRaO-O8Ucuo
13GCMs_ensemble,585,proj_monthly,NT,1SVyIDFhfauxGT9z8nJeHMQnX5wRgV8yQ
13GCMs_ensemble,245,proj_monthly,ON,1CsUdzV5r6QhjGigY2mM8TqSaJ_-JfO4Y
13GCMs_ensemble,370,proj_monthly,ON,13PZyVTW-khvsYy_lkW4tQ1ffMc9rTbxK
13GCMs_ensemble,585,proj_monthly,ON,1MHGKqZq-zpikviswbiJ-nyD62TBX9l6T
13GCMs_ensemble,245,proj_monthly,SK,18suiyY4MxaDkbyb6ih3VMr3onj1E4ofk
13GCMs_ensemble,370,proj_monthly,SK,1kZgX7YSdu-7K931hf8qCaZzv5fV7ZJ1T
13GCMs_ensemble,585,proj_monthly,SK,1NlG5YaFXNgdMq5BCIVQeye3GSmpZItus
13GCMs_ensemble,245,proj_monthly,YT,1CKG4vUKNe17EESbH6IIQRgrAtLcjIqcO
13GCMs_ensemble,370,proj_monthly,YT,1QD1dGqOLJv1NlTAFP-NiRa-mgytYN9Rb
13GCMs_ensemble,585,proj_monthly,YT,19X_YIeaOhVSZbmRaMu_402A-Rx5NFuET
CanESM5,245,proj_monthly,RIA,1FTBVxphBHDPD6qt05Ay79mW3-EiMbu6C
CanESM5,370,proj_monthly,RIA,16J7bHD3jgZefA2sS6GzKlYEXxTBa_KX8
CanESM5,585,proj_monthly,RIA,1xjEmVCx1B-4zt6uiDVH6N4c0wUqC9-Hs
CanESM5,245,proj_monthly,AB,1t66suhaHD7ePOagSO7VwyqNuAsqln5tD
CanESM5,370,proj_monthly,AB,1HORzYTzhR1ICbKm_tM6vjzePWI684D52
CanESM5,585,proj_monthly,AB,17Ol-1Ut1YX_MciDSnIkZwsEqq94rjfGm
CanESM5,245,proj_monthly,BC,1UQo62wCV3TJdV8zKGMg8rqtlIckPsqos
CanESM5,370,proj_monthly,BC,1Nr5v1IK-wX7erJ4IBui2elwEusOBV2G2
CanESM5,585,proj_monthly,BC,1j4C6FgP3n0UoNB8NgmgzkEaiDnJIqW3c
CanESM5,245,proj_monthly,MB,1hauzy3WXzHrlbEc_FsdjVB0ZaDUZpeFb
CanESM5,370,proj_monthly,MB,1GaC_4ws_LQ5cHKOJElxdtBuM6yohQUHE
CanESM5,585,proj_monthly,MB,1ItKXfR8mEKcbgWIcdrhoG8Pgy7EAL-jm
CanESM5,245,proj_monthly,NT,1tXgQDJutWYHPwuNUMzbHK28Qn1SR05iC
CanESM5,370,proj_monthly,NT,1prfyn7gyZQ5FWQvFaw7nHfgoa2m9YY33
CanESM5,585,proj_monthly,NT,1Ob7qGMldjSQrAbQy-QIiIUg1-z98C1jS
CanESM5,245,proj_monthly,ON,1pdTo2WfsvUzX23Tk0iVSQoj-Ci69wFch
CanESM5,370,proj_monthly,ON,11raQNlEm8C0XmPbhnLiJc7fyEqoQNSea
CanESM5,585,proj_monthly,ON,197cu0kkGstLh3HQV2m3-lyYyku0e3saJ
CanESM5,370,proj_monthly,QC,1pYR5fiKnl_cHPKjLDsDwR5065gt72-ZV
CanESM5,245,proj_monthly,SK,18g7yPwcUeBp9mpzQwv8QBmICRqtFTYn4
CanESM5,370,proj_monthly,SK,1n9yCqSk2QVindyyisXTK6-m-i03UzT6O
CanESM5,585,proj_monthly,SK,1bmBaBFs8yVTIcAuL2ZhnPUOmGoakCE0b
CanESM5,245,proj_monthly,YT,1GGzORMtsxwUUwC9uBW9Hh4xNkdpRnaTn
CanESM5,370,proj_monthly,YT,1wumRrz9GcsJ8P33UkmkL_d5sboLpLx1C
CanESM5,585,proj_monthly,YT,1xe46diIGkah8X7AkmX1clmRwuGCIJjCh
CCSM4,45,proj_monthly,RIA,1WtVyQIFZIPaNXtYlZPVTavHxBILS_o0H
